https://en.wikipedia.org/wiki/Book_of_Genesis,
https://en.wikipedia.org/wiki/Book_of_Exodus,
https://en.wikipedia.org/wiki/Book_of_Leviticus,
https://en.wikipedia.org/wiki/Book_of_Numbers,
https://en.wikipedia.org/wiki/Book_of_Deuteronomy,
https://en.wikipedia.org/wiki/Book_of_Joshua,
https://en.wikipedia.org/wiki/Book_of_Judges,
https://en.wikipedia.org/wiki/Book_of_Ruth,
https://en.wikipedia.org/wiki/Books_of_Samuel,
https://en.wikipedia.org/wiki/Books_of_Samuel,
https://en.wikipedia.org/wiki/Books_of_Kings,
https://en.wikipedia.org/wiki/Books_of_Kings,
https://en.wikipedia.org/wiki/Books_of_Chronicles,
https://en.wikipedia.org/wiki/Books_of_Chronicles,
https://en.wikipedia.org/wiki/Book_of_Ezra,
https://en.wikipedia.org/wiki/Book_of_Nehemiah,
https://en.wikipedia.org/wiki/Book_of_Esther,
https://en.wikipedia.org/wiki/Book_of_Job,
https://en.wikipedia.org/wiki/Psalms,
https://en.wikipedia.org/wiki/Book_of_Proverbs,
https://en.wikipedia.org/wiki/Ecclesiastes,
https://en.wikipedia.org/wiki/Song_of_Songs,
https://en.wikipedia.org/wiki/Book_of_Isaiah,
https://en.wikipedia.org/wiki/Book_of_Jeremiah,
https://en.wikipedia.org/wiki/Book_of_Lamentations,
https://en.wikipedia.org/wiki/Book_of_Ezekiel,
https://en.wikipedia.org/wiki/Book_of_Daniel,
https://en.wikipedia.org/wiki/Book_of_Hosea,
https://en.wikipedia.org/wiki/Book_of_Joel,
https://en.wikipedia.org/wiki/Book_of_Amos,
https://en.wikipedia.org/wiki/Book_of_Obadiah,
https://en.wikipedia.org/wiki/Book_of_Jonah,
https://en.wikipedia.org/wiki/Book_of_Micah,
https://en.wikipedia.org/wiki/Book_of_Nahum,
https://en.wikipedia.org/wiki/Book_of_Habakkuk,
https://en.wikipedia.org/wiki/Book_of_Zephaniah,
https://en.wikipedia.org/wiki/Book_of_Haggai,
https://en.wikipedia.org/wiki/Book_of_Zechariah,
https://en.wikipedia.org/wiki/Book_of_Malachi,
https://en.wikipedia.org/wiki/Gospel_of_Matthew,
https://en.wikipedia.org/wiki/Gospel_of_Mark,
https://en.wikipedia.org/wiki/Gospel_of_Luke,
https://en.wikipedia.org/wiki/Gospel_of_John,
https://en.wikipedia.org/wiki/Acts_of_the_Apostles,
https://en.wikipedia.org/wiki/Epistle_to_the_Romans,
https://en.wikipedia.org/wiki/First_Epistle_to_the_Corinthians,
https://en.wikipedia.org/wiki/Second_Epistle_to_the_Corinthiansm,
https://en.wikipedia.org/wiki/Epistle_to_the_Galatians,
https://en.wikipedia.org/wiki/Epistle_to_the_Ephesians,
https://en.wikipedia.org/wiki/Epistle_to_the_Philippians,
https://en.wikipedia.org/wiki/Epistle_to_the_Colossians,
https://en.wikipedia.org/wiki/First_Epistle_to_the_Thessalonians,
https://en.wikipedia.org/wiki/Second_Epistle_to_the_Thessalonians,
https://en.wikipedia.org/wiki/First_Epistle_to_Timothy,
https://en.wikipedia.org/wiki/Second_Epistle_to_Timothy,
https://en.wikipedia.org/wiki/Epistle_to_Titus,
https://en.wikipedia.org/wiki/Epistle_to_Philemon,
https://en.wikipedia.org/wiki/Epistle_to_the_Hebrews,
https://en.wikipedia.org/wiki/Epistle_of_James,
https://en.wikipedia.org/wiki/First_Epistle_of_Peter,
https://en.wikipedia.org/wiki/Second_Epistle_of_Peter,
https://en.wikipedia.org/wiki/First_Epistle_of_John,
https://en.wikipedia.org/wiki/Second_Epistle_of_John,
https://en.wikipedia.org/wiki/Third_Epistle_of_John,
https://en.wikipedia.org/wiki/Epistle_of_Jude,
https://en.wikipedia.org/wiki/Book_of_Revelation







